

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Aug 21 19:05:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   847  019C  29B3               	goto	l67
   848  019D                     l822:
   849  019D  0875               	movf	init_osc_MHz@freq,w
   850  019E  00F3               	movwf	??_init_osc_MHz
   851  019F  01F4               	clrf	??_init_osc_MHz+1
   852                           
   853                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   854                           ; Switch size 1, requested type "simple"
   855                           ; Number of cases is 1, Range of values is 0 to 0
   856                           ; switch strategies available:
   857                           ; Name         Instructions Cycles
   858                           ; simple_byte            4     3 (average)
   859                           ; direct_byte           11     8 (fixed)
   860                           ; jumptable            260     6 (fixed)
   861                           ;	Chosen strategy is simple_byte
   862  01A0  0874               	movf	??_init_osc_MHz+1,w
   863  01A1  3A00               	xorlw	0	; case 0
   864  01A2  1903               	skipnz
   865  01A3  29A5               	goto	l1386
   866  01A4  2998               	goto	l818
   867  01A5                     l1386:
   868                           
   869                           ; Switch size 1, requested type "simple"
   870                           ; Number of cases is 4, Range of values is 1 to 8
   871                           ; switch strategies available:
   872                           ; Name         Instructions Cycles
   873                           ; simple_byte           13     7 (average)
   874                           ; direct_byte           35    11 (fixed)
   875                           ; jumptable            263     9 (fixed)
   876                           ;	Chosen strategy is simple_byte
   877  01A5  0873               	movf	??_init_osc_MHz,w
   878  01A6  3A01               	xorlw	1	; case 1
   879  01A7  1903               	skipnz
   880  01A8  2986               	goto	l810
   881  01A9  3A03               	xorlw	3	; case 2
   882  01AA  1903               	skipnz
   883  01AB  298B               	goto	l812
   884  01AC  3A06               	xorlw	6	; case 4
   885  01AD  1903               	skipnz
   886  01AE  2990               	goto	l814
   887  01AF  3A0C               	xorlw	12	; case 8
   888  01B0  1903               	skipnz
   889  01B1  2995               	goto	l816
   890  01B2  2998               	goto	l818
   891  01B3                     l67:
   892  01B3  0008               	return
   893  01B4                     __end_of_init_osc_MHz:
   894                           
   895                           	psect	text3
   896  010F                     __ptext3:	
   897 ;; *************** function _adc_init *****************
   898 ;; Defined at:
   899 ;;		line 10 in file "../SLAVE_I2C_EJ2.X/ADC.c"
   900 ;; Parameters:    Size  Location     Type
   901 ;;  adc_cs          1    wreg     unsigned char 
   902 ;;  vref_plus       1    3[COMMON] unsigned char 
   903 ;;  vref_minus      1    4[COMMON] unsigned char 
   904 ;; Auto vars:     Size  Location     Type
   905 ;;  adc_cs          1    7[COMMON] unsigned char 
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         2       0       0       0       0
   916 ;;      Locals:         1       0       0       0       0
   917 ;;      Temps:          2       0       0       0       0
   918 ;;      Totals:         5       0       0       0       0
   919 ;;Total ram usage:        5 bytes
   920 ;; Hardware stack levels used: 1
   921 ;; Hardware stack levels required when called: 1
   922 ;; This function calls:
   923 ;;		Nothing
   924 ;; This function is called by:
   925 ;;		_setup
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929  010F                     _adc_init:	
   930                           ;psect for function _adc_init
   931                           
   932                           
   933                           ;incstack = 0
   934                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
   935                           ;adc_init@adc_cs stored from wreg
   936  010F  00F7               	movwf	adc_init@adc_cs
   937  0110                     l1124:
   938                           
   939                           ;../SLAVE_I2C_EJ2.X/ADC.c: 12:     switch(adc_cs){
   940  0110  2930               	goto	l1138
   941  0111                     l1126:
   942                           
   943                           ;../SLAVE_I2C_EJ2.X/ADC.c: 14:             ADCON0bits.ADCS = 0b11;
   944  0111  30C0               	movlw	192
   945  0112  1283               	bcf	3,5	;RP0=0, select bank0
   946  0113  1303               	bcf	3,6	;RP1=0, select bank0
   947  0114  049F               	iorwf	31,f	;volatile
   948                           
   949                           ;../SLAVE_I2C_EJ2.X/ADC.c: 15:             break;
   950  0115  2952               	goto	l1142
   951  0116                     l1128:
   952                           
   953                           ;../SLAVE_I2C_EJ2.X/ADC.c: 18:             ADCON0bits.ADCS = 0b00;
   954  0116  303F               	movlw	-193
   955  0117  1283               	bcf	3,5	;RP0=0, select bank0
   956  0118  1303               	bcf	3,6	;RP1=0, select bank0
   957  0119  059F               	andwf	31,f	;volatile
   958                           
   959                           ;../SLAVE_I2C_EJ2.X/ADC.c: 19:             break;
   960  011A  2952               	goto	l1142
   961  011B                     l1130:
   962                           
   963                           ;../SLAVE_I2C_EJ2.X/ADC.c: 22:             ADCON0bits.ADCS = 0b01;
   964  011B  1283               	bcf	3,5	;RP0=0, select bank0
   965  011C  1303               	bcf	3,6	;RP1=0, select bank0
   966  011D  081F               	movf	31,w	;volatile
   967  011E  393F               	andlw	-193
   968  011F  3840               	iorlw	64
   969  0120  009F               	movwf	31	;volatile
   970                           
   971                           ;../SLAVE_I2C_EJ2.X/ADC.c: 23:             break;
   972  0121  2952               	goto	l1142
   973  0122                     l1132:
   974                           
   975                           ;../SLAVE_I2C_EJ2.X/ADC.c: 26:             ADCON0bits.ADCS = 0b10;
   976  0122  1283               	bcf	3,5	;RP0=0, select bank0
   977  0123  1303               	bcf	3,6	;RP1=0, select bank0
   978  0124  081F               	movf	31,w	;volatile
   979  0125  393F               	andlw	-193
   980  0126  3880               	iorlw	128
   981  0127  009F               	movwf	31	;volatile
   982                           
   983                           ;../SLAVE_I2C_EJ2.X/ADC.c: 27:             break;
   984  0128  2952               	goto	l1142
   985  0129                     l1134:
   986                           
   987                           ;../SLAVE_I2C_EJ2.X/ADC.c: 30:             ADCON0bits.ADCS = 0b01;
   988  0129  1283               	bcf	3,5	;RP0=0, select bank0
   989  012A  1303               	bcf	3,6	;RP1=0, select bank0
   990  012B  081F               	movf	31,w	;volatile
   991  012C  393F               	andlw	-193
   992  012D  3840               	iorlw	64
   993  012E  009F               	movwf	31	;volatile
   994                           
   995                           ;../SLAVE_I2C_EJ2.X/ADC.c: 31:             break;
   996  012F  2952               	goto	l1142
   997  0130                     l1138:
   998  0130  0877               	movf	adc_init@adc_cs,w
   999  0131  00F5               	movwf	??_adc_init
  1000  0132  01F6               	clrf	??_adc_init+1
  1001                           
  1002                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1003                           ; Switch size 1, requested type "simple"
  1004                           ; Number of cases is 1, Range of values is 0 to 0
  1005                           ; switch strategies available:
  1006                           ; Name         Instructions Cycles
  1007                           ; simple_byte            4     3 (average)
  1008                           ; direct_byte           11     8 (fixed)
  1009                           ; jumptable            260     6 (fixed)
  1010                           ;	Chosen strategy is simple_byte
  1011  0133  0876               	movf	??_adc_init+1,w
  1012  0134  3A00               	xorlw	0	; case 0
  1013  0135  1903               	skipnz
  1014  0136  2938               	goto	l1388
  1015  0137  2929               	goto	l1134
  1016  0138                     l1388:
  1017                           
  1018                           ; Switch size 1, requested type "simple"
  1019                           ; Number of cases is 4, Range of values is 1 to 32
  1020                           ; switch strategies available:
  1021                           ; Name         Instructions Cycles
  1022                           ; simple_byte           13     7 (average)
  1023                           ; direct_byte          107    11 (fixed)
  1024                           ; jumptable            263     9 (fixed)
  1025                           ;	Chosen strategy is simple_byte
  1026  0138  0875               	movf	??_adc_init,w
  1027  0139  3A01               	xorlw	1	; case 1
  1028  013A  1903               	skipnz
  1029  013B  2911               	goto	l1126
  1030  013C  3A03               	xorlw	3	; case 2
  1031  013D  1903               	skipnz
  1032  013E  2916               	goto	l1128
  1033  013F  3A0A               	xorlw	10	; case 8
  1034  0140  1903               	skipnz
  1035  0141  291B               	goto	l1130
  1036  0142  3A28               	xorlw	40	; case 32
  1037  0143  1903               	skipnz
  1038  0144  2922               	goto	l1132
  1039  0145  2929               	goto	l1134
  1040  0146                     l169:	
  1041                           ;../SLAVE_I2C_EJ2.X/ADC.c: 35:         case 0:
  1042                           
  1043                           
  1044                           ;../SLAVE_I2C_EJ2.X/ADC.c: 36:             ADCON1bits.VCFG0 = 0;
  1045  0146  1683               	bsf	3,5	;RP0=1, select bank1
  1046  0147  1303               	bcf	3,6	;RP1=0, select bank1
  1047  0148  121F               	bcf	31,4	;volatile
  1048                           
  1049                           ;../SLAVE_I2C_EJ2.X/ADC.c: 37:             break;
  1050  0149  2968               	goto	l1146
  1051  014A                     l171:	
  1052                           ;../SLAVE_I2C_EJ2.X/ADC.c: 39:         case 1:
  1053                           
  1054                           
  1055                           ;../SLAVE_I2C_EJ2.X/ADC.c: 40:             ADCON1bits.VCFG0 = 1;
  1056  014A  1683               	bsf	3,5	;RP0=1, select bank1
  1057  014B  1303               	bcf	3,6	;RP1=0, select bank1
  1058  014C  161F               	bsf	31,4	;volatile
  1059                           
  1060                           ;../SLAVE_I2C_EJ2.X/ADC.c: 41:             break;
  1061  014D  2968               	goto	l1146
  1062  014E                     l172:	
  1063                           ;../SLAVE_I2C_EJ2.X/ADC.c: 43:         default:
  1064                           
  1065                           
  1066                           ;../SLAVE_I2C_EJ2.X/ADC.c: 44:             ADCON1bits.VCFG0 = 0;
  1067  014E  1683               	bsf	3,5	;RP0=1, select bank1
  1068  014F  1303               	bcf	3,6	;RP1=0, select bank1
  1069  0150  121F               	bcf	31,4	;volatile
  1070                           
  1071                           ;../SLAVE_I2C_EJ2.X/ADC.c: 45:             break;
  1072  0151  2968               	goto	l1146
  1073  0152                     l1142:
  1074  0152  0873               	movf	adc_init@vref_plus,w
  1075  0153  00F5               	movwf	??_adc_init
  1076  0154  01F6               	clrf	??_adc_init+1
  1077                           
  1078                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1079                           ; Switch size 1, requested type "simple"
  1080                           ; Number of cases is 1, Range of values is 0 to 0
  1081                           ; switch strategies available:
  1082                           ; Name         Instructions Cycles
  1083                           ; simple_byte            4     3 (average)
  1084                           ; direct_byte           11     8 (fixed)
  1085                           ; jumptable            260     6 (fixed)
  1086                           ;	Chosen strategy is simple_byte
  1087  0155  0876               	movf	??_adc_init+1,w
  1088  0156  3A00               	xorlw	0	; case 0
  1089  0157  1903               	skipnz
  1090  0158  295A               	goto	l1390
  1091  0159  294E               	goto	l172
  1092  015A                     l1390:
  1093                           
  1094                           ; Switch size 1, requested type "simple"
  1095                           ; Number of cases is 2, Range of values is 0 to 1
  1096                           ; switch strategies available:
  1097                           ; Name         Instructions Cycles
  1098                           ; simple_byte            7     4 (average)
  1099                           ; direct_byte           14     8 (fixed)
  1100                           ; jumptable            260     6 (fixed)
  1101                           ;	Chosen strategy is simple_byte
  1102  015A  0875               	movf	??_adc_init,w
  1103  015B  3A00               	xorlw	0	; case 0
  1104  015C  1903               	skipnz
  1105  015D  2946               	goto	l169
  1106  015E  3A01               	xorlw	1	; case 1
  1107  015F  1903               	skipnz
  1108  0160  294A               	goto	l171
  1109  0161  294E               	goto	l172
  1110  0162                     l174:	
  1111                           ;../SLAVE_I2C_EJ2.X/ADC.c: 49:         case 0:
  1112                           
  1113                           
  1114                           ;../SLAVE_I2C_EJ2.X/ADC.c: 50:             ADCON1bits.VCFG1 = 0;
  1115  0162  129F               	bcf	31,5	;volatile
  1116                           
  1117                           ;../SLAVE_I2C_EJ2.X/ADC.c: 51:             break;
  1118  0163  2978               	goto	l175
  1119  0164                     l176:	
  1120                           ;../SLAVE_I2C_EJ2.X/ADC.c: 53:         case 1:
  1121                           
  1122                           
  1123                           ;../SLAVE_I2C_EJ2.X/ADC.c: 54:             ADCON1bits.VCFG1 = 1;
  1124  0164  169F               	bsf	31,5	;volatile
  1125                           
  1126                           ;../SLAVE_I2C_EJ2.X/ADC.c: 55:             break;
  1127  0165  2978               	goto	l175
  1128  0166                     l177:	
  1129                           ;../SLAVE_I2C_EJ2.X/ADC.c: 57:         default:
  1130                           
  1131                           
  1132                           ;../SLAVE_I2C_EJ2.X/ADC.c: 58:             ADCON1bits.VCFG1 = 0;
  1133  0166  129F               	bcf	31,5	;volatile
  1134                           
  1135                           ;../SLAVE_I2C_EJ2.X/ADC.c: 59:             break;
  1136  0167  2978               	goto	l175
  1137  0168                     l1146:
  1138  0168  0874               	movf	adc_init@vref_minus,w
  1139  0169  00F5               	movwf	??_adc_init
  1140  016A  01F6               	clrf	??_adc_init+1
  1141                           
  1142                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1143                           ; Switch size 1, requested type "simple"
  1144                           ; Number of cases is 1, Range of values is 0 to 0
  1145                           ; switch strategies available:
  1146                           ; Name         Instructions Cycles
  1147                           ; simple_byte            4     3 (average)
  1148                           ; direct_byte           11     8 (fixed)
  1149                           ; jumptable            260     6 (fixed)
  1150                           ;	Chosen strategy is simple_byte
  1151  016B  0876               	movf	??_adc_init+1,w
  1152  016C  3A00               	xorlw	0	; case 0
  1153  016D  1903               	skipnz
  1154  016E  2970               	goto	l1392
  1155  016F  2966               	goto	l177
  1156  0170                     l1392:
  1157                           
  1158                           ; Switch size 1, requested type "simple"
  1159                           ; Number of cases is 2, Range of values is 0 to 1
  1160                           ; switch strategies available:
  1161                           ; Name         Instructions Cycles
  1162                           ; simple_byte            7     4 (average)
  1163                           ; direct_byte           14     8 (fixed)
  1164                           ; jumptable            260     6 (fixed)
  1165                           ;	Chosen strategy is simple_byte
  1166  0170  0875               	movf	??_adc_init,w
  1167  0171  3A00               	xorlw	0	; case 0
  1168  0172  1903               	skipnz
  1169  0173  2962               	goto	l174
  1170  0174  3A01               	xorlw	1	; case 1
  1171  0175  1903               	skipnz
  1172  0176  2964               	goto	l176
  1173  0177  2966               	goto	l177
  1174  0178                     l175:
  1175                           
  1176                           ;../SLAVE_I2C_EJ2.X/ADC.c: 62:     ADCON1bits.ADFM = 0;
  1177  0178  139F               	bcf	31,7	;volatile
  1178                           
  1179                           ;../SLAVE_I2C_EJ2.X/ADC.c: 63:     ADCON0bits.ADON = 1;
  1180  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1181  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1182  017B  141F               	bsf	31,0	;volatile
  1183                           
  1184                           ;../SLAVE_I2C_EJ2.X/ADC.c: 65:     PIR1bits.ADIF = 0;
  1185  017C  130C               	bcf	12,6	;volatile
  1186                           
  1187                           ;../SLAVE_I2C_EJ2.X/ADC.c: 66:     PIE1bits.ADIE = 1;
  1188  017D  1683               	bsf	3,5	;RP0=1, select bank1
  1189  017E  1303               	bcf	3,6	;RP1=0, select bank1
  1190  017F  170C               	bsf	12,6	;volatile
  1191  0180                     l178:	
  1192                           ;../SLAVE_I2C_EJ2.X/ADC.c: 67:     return;
  1193                           
  1194  0180  0008               	return
  1195  0181                     __end_of_adc_init:
  1196                           
  1197                           	psect	text4
  1198  01DF                     __ptext4:	
  1199 ;; *************** function _I2C_Slave_Init *****************
  1200 ;; Defined at:
  1201 ;;		line 70 in file "I2C.c"
  1202 ;; Parameters:    Size  Location     Type
  1203 ;;  address         1    wreg     unsigned char 
  1204 ;; Auto vars:     Size  Location     Type
  1205 ;;  address         1    3[COMMON] unsigned char 
  1206 ;; Return value:  Size  Location     Type
  1207 ;;                  1    wreg      void 
  1208 ;; Registers used:
  1209 ;;		wreg
  1210 ;; Tracked objects:
  1211 ;;		On entry : 0/0
  1212 ;;		On exit  : 0/0
  1213 ;;		Unchanged: 0/0
  1214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1215 ;;      Params:         0       0       0       0       0
  1216 ;;      Locals:         1       0       0       0       0
  1217 ;;      Temps:          0       0       0       0       0
  1218 ;;      Totals:         1       0       0       0       0
  1219 ;;Total ram usage:        1 bytes
  1220 ;; Hardware stack levels used: 1
  1221 ;; Hardware stack levels required when called: 1
  1222 ;; This function calls:
  1223 ;;		Nothing
  1224 ;; This function is called by:
  1225 ;;		_setup
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229  01DF                     _I2C_Slave_Init:	
  1230                           ;psect for function _I2C_Slave_Init
  1231                           
  1232                           
  1233                           ;incstack = 0
  1234                           ; Regs used in _I2C_Slave_Init: [wreg]
  1235                           ;I2C_Slave_Init@address stored from wreg
  1236  01DF  00F3               	movwf	I2C_Slave_Init@address
  1237  01E0                     l794:
  1238                           
  1239                           ;I2C.c: 70: void I2C_Slave_Init(uint8_t address);I2C.c: 71: {;I2C.c: 72:     SSPADD = ad
      +                          dress;
  1240  01E0  0873               	movf	I2C_Slave_Init@address,w
  1241  01E1  1683               	bsf	3,5	;RP0=1, select bank1
  1242  01E2  1303               	bcf	3,6	;RP1=0, select bank1
  1243  01E3  0093               	movwf	19	;volatile
  1244                           
  1245                           ;I2C.c: 73:     SSPCON = 0x36;
  1246  01E4  3036               	movlw	54
  1247  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1248  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1249  01E7  0094               	movwf	20	;volatile
  1250                           
  1251                           ;I2C.c: 74:     SSPSTAT = 0x80;
  1252  01E8  3080               	movlw	128
  1253  01E9  1683               	bsf	3,5	;RP0=1, select bank1
  1254  01EA  1303               	bcf	3,6	;RP1=0, select bank1
  1255  01EB  0094               	movwf	20	;volatile
  1256                           
  1257                           ;I2C.c: 75:     SSPCON2 = 0x01;
  1258  01EC  3001               	movlw	1
  1259  01ED  0091               	movwf	17	;volatile
  1260  01EE                     l796:
  1261                           
  1262                           ;I2C.c: 76:     TRISC3 = 1;
  1263  01EE  1587               	bsf	7,3	;volatile
  1264  01EF                     l798:
  1265                           
  1266                           ;I2C.c: 77:     TRISC4 = 1;
  1267  01EF  1607               	bsf	7,4	;volatile
  1268  01F0                     l800:
  1269                           
  1270                           ;I2C.c: 78:     SSPIF = 0;
  1271  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1272  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1273  01F2  118C               	bcf	12,3	;volatile
  1274  01F3                     l802:
  1275                           
  1276                           ;I2C.c: 79:     SSPIE = 1;
  1277  01F3  1683               	bsf	3,5	;RP0=1, select bank1
  1278  01F4  1303               	bcf	3,6	;RP1=0, select bank1
  1279  01F5  158C               	bsf	12,3	;volatile
  1280  01F6                     l804:
  1281                           
  1282                           ;I2C.c: 80:     PEIE = 1;
  1283  01F6  170B               	bsf	11,6	;volatile
  1284  01F7                     l806:
  1285                           
  1286                           ;I2C.c: 81:     GIE = 1;
  1287  01F7  178B               	bsf	11,7	;volatile
  1288  01F8                     l55:
  1289  01F8  0008               	return
  1290  01F9                     __end_of_I2C_Slave_Init:
  1291                           
  1292                           	psect	text5
  1293  0015                     __ptext5:	
  1294 ;; *************** function _adc_start *****************
  1295 ;; Defined at:
  1296 ;;		line 70 in file "../SLAVE_I2C_EJ2.X/ADC.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;  channel         1    wreg     unsigned char 
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;  channel         1    5[COMMON] unsigned char 
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1310 ;;      Params:         0       0       0       0       0
  1311 ;;      Locals:         1       0       0       0       0
  1312 ;;      Temps:          2       0       0       0       0
  1313 ;;      Totals:         3       0       0       0       0
  1314 ;;Total ram usage:        3 bytes
  1315 ;; Hardware stack levels used: 1
  1316 ;; Hardware stack levels required when called: 1
  1317 ;; This function calls:
  1318 ;;		Nothing
  1319 ;; This function is called by:
  1320 ;;		_main
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324  0015                     _adc_start:	
  1325                           ;psect for function _adc_start
  1326                           
  1327                           
  1328                           ;incstack = 0
  1329                           ; Regs used in _adc_start: [wreg-fsr0h+status,2+status,0]
  1330                           ;adc_start@channel stored from wreg
  1331  0015  00F5               	movwf	adc_start@channel
  1332  0016                     l886:
  1333                           
  1334                           ;../SLAVE_I2C_EJ2.X/ADC.c: 71:     if (ADCON0bits.GO == 0) {
  1335  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1336  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1337  0018  189F               	btfsc	31,1	;volatile
  1338  0019  281B               	goto	u31
  1339  001A  281C               	goto	u30
  1340  001B                     u31:
  1341  001B  2899               	goto	l199
  1342  001C                     u30:
  1343  001C  2864               	goto	l922
  1344  001D                     l890:
  1345                           
  1346                           ;../SLAVE_I2C_EJ2.X/ADC.c: 74:                  ADCON0bits.CHS = 0b0000;
  1347  001D  30C3               	movlw	-61
  1348  001E  059F               	andwf	31,f	;volatile
  1349                           
  1350                           ;../SLAVE_I2C_EJ2.X/ADC.c: 75:                  break;
  1351  001F  2898               	goto	l184
  1352  0020                     l892:
  1353                           
  1354                           ;../SLAVE_I2C_EJ2.X/ADC.c: 78:                  ADCON0bits.CHS = 0b0001;
  1355  0020  081F               	movf	31,w	;volatile
  1356  0021  39C3               	andlw	-61
  1357  0022  3804               	iorlw	4
  1358  0023  009F               	movwf	31	;volatile
  1359                           
  1360                           ;../SLAVE_I2C_EJ2.X/ADC.c: 79:                  break;
  1361  0024  2898               	goto	l184
  1362  0025                     l894:
  1363                           
  1364                           ;../SLAVE_I2C_EJ2.X/ADC.c: 82:                  ADCON0bits.CHS = 0b0010;
  1365  0025  081F               	movf	31,w	;volatile
  1366  0026  39C3               	andlw	-61
  1367  0027  3808               	iorlw	8
  1368  0028  009F               	movwf	31	;volatile
  1369                           
  1370                           ;../SLAVE_I2C_EJ2.X/ADC.c: 83:                  break;
  1371  0029  2898               	goto	l184
  1372  002A                     l896:
  1373                           
  1374                           ;../SLAVE_I2C_EJ2.X/ADC.c: 86:                  ADCON0bits.CHS = 0b0011;
  1375  002A  081F               	movf	31,w	;volatile
  1376  002B  39C3               	andlw	-61
  1377  002C  380C               	iorlw	12
  1378  002D  009F               	movwf	31	;volatile
  1379                           
  1380                           ;../SLAVE_I2C_EJ2.X/ADC.c: 87:                  break;
  1381  002E  2898               	goto	l184
  1382  002F                     l898:
  1383                           
  1384                           ;../SLAVE_I2C_EJ2.X/ADC.c: 90:                  ADCON0bits.CHS = 0b0100;
  1385  002F  081F               	movf	31,w	;volatile
  1386  0030  39C3               	andlw	-61
  1387  0031  3810               	iorlw	16
  1388  0032  009F               	movwf	31	;volatile
  1389                           
  1390                           ;../SLAVE_I2C_EJ2.X/ADC.c: 91:                  break;
  1391  0033  2898               	goto	l184
  1392  0034                     l900:
  1393                           
  1394                           ;../SLAVE_I2C_EJ2.X/ADC.c: 94:                  ADCON0bits.CHS = 0b0101;
  1395  0034  081F               	movf	31,w	;volatile
  1396  0035  39C3               	andlw	-61
  1397  0036  3814               	iorlw	20
  1398  0037  009F               	movwf	31	;volatile
  1399                           
  1400                           ;../SLAVE_I2C_EJ2.X/ADC.c: 95:                  break;
  1401  0038  2898               	goto	l184
  1402  0039                     l902:
  1403                           
  1404                           ;../SLAVE_I2C_EJ2.X/ADC.c: 98:                  ADCON0bits.CHS = 0b0110;
  1405  0039  081F               	movf	31,w	;volatile
  1406  003A  39C3               	andlw	-61
  1407  003B  3818               	iorlw	24
  1408  003C  009F               	movwf	31	;volatile
  1409                           
  1410                           ;../SLAVE_I2C_EJ2.X/ADC.c: 99:                  break;
  1411  003D  2898               	goto	l184
  1412  003E                     l904:
  1413                           
  1414                           ;../SLAVE_I2C_EJ2.X/ADC.c: 102:                  ADCON0bits.CHS = 0b0111;
  1415  003E  081F               	movf	31,w	;volatile
  1416  003F  39C3               	andlw	-61
  1417  0040  381C               	iorlw	28
  1418  0041  009F               	movwf	31	;volatile
  1419                           
  1420                           ;../SLAVE_I2C_EJ2.X/ADC.c: 103:                  break;
  1421  0042  2898               	goto	l184
  1422  0043                     l906:
  1423                           
  1424                           ;../SLAVE_I2C_EJ2.X/ADC.c: 106:                  ADCON0bits.CHS = 0b1000;
  1425  0043  081F               	movf	31,w	;volatile
  1426  0044  39C3               	andlw	-61
  1427  0045  3820               	iorlw	32
  1428  0046  009F               	movwf	31	;volatile
  1429                           
  1430                           ;../SLAVE_I2C_EJ2.X/ADC.c: 107:                  break;
  1431  0047  2898               	goto	l184
  1432  0048                     l908:
  1433                           
  1434                           ;../SLAVE_I2C_EJ2.X/ADC.c: 110:                  ADCON0bits.CHS = 0b1001;
  1435  0048  081F               	movf	31,w	;volatile
  1436  0049  39C3               	andlw	-61
  1437  004A  3824               	iorlw	36
  1438  004B  009F               	movwf	31	;volatile
  1439                           
  1440                           ;../SLAVE_I2C_EJ2.X/ADC.c: 111:                  break;
  1441  004C  2898               	goto	l184
  1442  004D                     l910:
  1443                           
  1444                           ;../SLAVE_I2C_EJ2.X/ADC.c: 114:                  ADCON0bits.CHS = 0b1010;
  1445  004D  081F               	movf	31,w	;volatile
  1446  004E  39C3               	andlw	-61
  1447  004F  3828               	iorlw	40
  1448  0050  009F               	movwf	31	;volatile
  1449                           
  1450                           ;../SLAVE_I2C_EJ2.X/ADC.c: 115:                  break;
  1451  0051  2898               	goto	l184
  1452  0052                     l912:
  1453                           
  1454                           ;../SLAVE_I2C_EJ2.X/ADC.c: 118:                  ADCON0bits.CHS = 0b1011;
  1455  0052  081F               	movf	31,w	;volatile
  1456  0053  39C3               	andlw	-61
  1457  0054  382C               	iorlw	44
  1458  0055  009F               	movwf	31	;volatile
  1459                           
  1460                           ;../SLAVE_I2C_EJ2.X/ADC.c: 119:                  break;
  1461  0056  2898               	goto	l184
  1462  0057                     l914:
  1463                           
  1464                           ;../SLAVE_I2C_EJ2.X/ADC.c: 122:                  ADCON0bits.CHS = 0b1100;
  1465  0057  081F               	movf	31,w	;volatile
  1466  0058  39C3               	andlw	-61
  1467  0059  3830               	iorlw	48
  1468  005A  009F               	movwf	31	;volatile
  1469                           
  1470                           ;../SLAVE_I2C_EJ2.X/ADC.c: 123:                  break;
  1471  005B  2898               	goto	l184
  1472  005C                     l916:
  1473                           
  1474                           ;../SLAVE_I2C_EJ2.X/ADC.c: 126:                  ADCON0bits.CHS = 0b1101;
  1475  005C  081F               	movf	31,w	;volatile
  1476  005D  39C3               	andlw	-61
  1477  005E  3834               	iorlw	52
  1478  005F  009F               	movwf	31	;volatile
  1479                           
