

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Aug 21 20:05:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  1204  0BB5  160A  118A  2097  120A  158A  	fcall	_I2C_Master_Start
  1205  0BBA                     l2920:
  1206                           
  1207                           ;MASTER.c: 97:         I2C_Master_Write(0x50);
  1208  0BBA  3000               	movlw	0
  1209  0BBB  00F5               	movwf	I2C_Master_Write@d+3
  1210  0BBC  3000               	movlw	0
  1211  0BBD  00F4               	movwf	I2C_Master_Write@d+2
  1212  0BBE  3000               	movlw	0
  1213  0BBF  00F3               	movwf	I2C_Master_Write@d+1
  1214  0BC0  3050               	movlw	80
  1215  0BC1  00F2               	movwf	I2C_Master_Write@d
  1216  0BC2  160A  118A  20A9  120A  158A  	fcall	_I2C_Master_Write
  1217  0BC7                     l2922:
  1218                           
  1219                           ;MASTER.c: 98:         I2C_Master_Write(valor);
  1220  0BC7  1683               	bsf	3,5	;RP0=1, select bank1
  1221  0BC8  1303               	bcf	3,6	;RP1=0, select bank1
  1222  0BC9  085D               	movf	_valor^(0+128),w
  1223  0BCA  00F2               	movwf	I2C_Master_Write@d
  1224  0BCB  085E               	movf	(_valor+1)^(0+128),w
  1225  0BCC  00F3               	movwf	I2C_Master_Write@d+1
  1226  0BCD  3000               	movlw	0
  1227  0BCE  1BF3               	btfsc	I2C_Master_Write@d+1,7
  1228  0BCF  30FF               	movlw	255
  1229  0BD0  00F4               	movwf	I2C_Master_Write@d+2
  1230  0BD1  00F5               	movwf	I2C_Master_Write@d+3
  1231  0BD2  160A  118A  20A9  120A  158A  	fcall	_I2C_Master_Write
  1232  0BD7                     l2924:
  1233                           
  1234                           ;MASTER.c: 99:         I2C_Master_Stop();
  1235  0BD7  160A  118A  20A0  120A  158A  	fcall	_I2C_Master_Stop
  1236  0BDC                     l2926:
  1237                           
  1238                           ;MASTER.c: 100:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1239  0BDC  3003               	movlw	3
  1240  0BDD  1683               	bsf	3,5	;RP0=1, select bank1
  1241  0BDE  1303               	bcf	3,6	;RP1=0, select bank1
  1242  0BDF  00C9               	movwf	(??_main^(0+128)+1)
  1243  0BE0  3097               	movlw	151
  1244  0BE1  00C8               	movwf	??_main^(0+128)
  1245  0BE2                     u3897:
  1246  0BE2  0BC8               	decfsz	??_main^(0+128),f
  1247  0BE3  2BE2               	goto	u3897
  1248  0BE4  0BC9               	decfsz	(??_main^(0+128)+1),f
  1249  0BE5  2BE2               	goto	u3897
  1250  0BE6                     l2928:
  1251                           
  1252                           ;MASTER.c: 102:         I2C_Master_Start();
  1253  0BE6  160A  118A  2097  120A  158A  	fcall	_I2C_Master_Start
  1254  0BEB                     l2930:
  1255                           
  1256                           ;MASTER.c: 103:         I2C_Master_Write(0x51);
  1257  0BEB  3000               	movlw	0
  1258  0BEC  00F5               	movwf	I2C_Master_Write@d+3
  1259  0BED  3000               	movlw	0
  1260  0BEE  00F4               	movwf	I2C_Master_Write@d+2
  1261  0BEF  3000               	movlw	0
  1262  0BF0  00F3               	movwf	I2C_Master_Write@d+1
  1263  0BF1  3051               	movlw	81
  1264  0BF2  00F2               	movwf	I2C_Master_Write@d
  1265  0BF3  160A  118A  20A9  120A  158A  	fcall	_I2C_Master_Write
  1266  0BF8                     l2932:
  1267                           
  1268                           ;MASTER.c: 104:         cont1 = I2C_Master_Read(0);
  1269  0BF8  3000               	movlw	0
  1270  0BF9  00F5               	movwf	I2C_Master_Read@a+3
  1271  0BFA  3000               	movlw	0
  1272  0BFB  00F4               	movwf	I2C_Master_Read@a+2
  1273  0BFC  3000               	movlw	0
  1274  0BFD  00F3               	movwf	I2C_Master_Read@a+1
  1275  0BFE  3000               	movlw	0
  1276  0BFF  00F2               	movwf	I2C_Master_Read@a
  1277  0C00  160A  118A  21F5  120A  158A  	fcall	_I2C_Master_Read
  1278  0C05  0873               	movf	?_I2C_Master_Read+1,w
  1279  0C06  1683               	bsf	3,5	;RP0=1, select bank1
  1280  0C07  1303               	bcf	3,6	;RP1=0, select bank1
  1281  0C08  00E0               	movwf	(_cont1+1)^(0+128)
  1282  0C09  0872               	movf	?_I2C_Master_Read,w
  1283  0C0A  00DF               	movwf	_cont1^(0+128)
  1284  0C0B                     l2934:
  1285                           
  1286                           ;MASTER.c: 105:         I2C_Master_Stop();
  1287  0C0B  160A  118A  20A0  120A  158A  	fcall	_I2C_Master_Stop
  1288  0C10                     l2936:
  1289                           
  1290                           ;MASTER.c: 106:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1291  0C10  3003               	movlw	3
  1292  0C11  1683               	bsf	3,5	;RP0=1, select bank1
  1293  0C12  1303               	bcf	3,6	;RP1=0, select bank1
  1294  0C13  00C9               	movwf	(??_main^(0+128)+1)
  1295  0C14  3097               	movlw	151
  1296  0C15  00C8               	movwf	??_main^(0+128)
  1297  0C16                     u3907:
  1298  0C16  0BC8               	decfsz	??_main^(0+128),f
  1299  0C17  2C16               	goto	u3907
  1300  0C18  0BC9               	decfsz	(??_main^(0+128)+1),f
  1301  0C19  2C16               	goto	u3907
  1302  0C1A                     l2938:
  1303                           
  1304                           ;MASTER.c: 108:       I2C_Master_Start();
  1305  0C1A  160A  118A  2097  120A  158A  	fcall	_I2C_Master_Start
  1306  0C1F                     l2940:
  1307                           
  1308                           ;MASTER.c: 109:       I2C_Master_Write(0xEE);
  1309  0C1F  3000               	movlw	0
  1310  0C20  00F5               	movwf	I2C_Master_Write@d+3
  1311  0C21  3000               	movlw	0
  1312  0C22  00F4               	movwf	I2C_Master_Write@d+2
  1313  0C23  3000               	movlw	0
  1314  0C24  00F3               	movwf	I2C_Master_Write@d+1
  1315  0C25  30EE               	movlw	238
  1316  0C26  00F2               	movwf	I2C_Master_Write@d
  1317  0C27  160A  118A  20A9  120A  158A  	fcall	_I2C_Master_Write
  1318  0C2C                     l2942:
  1319                           
  1320                           ;MASTER.c: 110:       I2C_Master_Write(0xF5);
  1321  0C2C  3000               	movlw	0
  1322  0C2D  00F5               	movwf	I2C_Master_Write@d+3
  1323  0C2E  3000               	movlw	0
  1324  0C2F  00F4               	movwf	I2C_Master_Write@d+2
  1325  0C30  3000               	movlw	0
  1326  0C31  00F3               	movwf	I2C_Master_Write@d+1
  1327  0C32  30F5               	movlw	245
  1328  0C33  00F2               	movwf	I2C_Master_Write@d
  1329  0C34  160A  118A  20A9  120A  158A  	fcall	_I2C_Master_Write
  1330  0C39                     l2944:
  1331                           
  1332                           ;MASTER.c: 111:       I2C_Master_Write(config);
  1333  0C39  3000               	movlw	0
  1334  0C3A  00F5               	movwf	I2C_Master_Write@d+3
  1335  0C3B  3000               	movlw	0
  1336  0C3C  00F4               	movwf	I2C_Master_Write@d+2
  1337  0C3D  3000               	movlw	0
  1338  0C3E  00F3               	movwf	I2C_Master_Write@d+1
  1339  0C3F  3000               	movlw	0
  1340  0C40  00F2               	movwf	I2C_Master_Write@d
  1341  0C41  160A  118A  20A9  120A  158A  	fcall	_I2C_Master_Write
  1342  0C46                     l2946:
  1343                           
  1344                           ;MASTER.c: 112:       I2C_Master_Stop();
  1345  0C46  160A  118A  20A0  120A  158A  	fcall	_I2C_Master_Stop
  1346  0C4B                     l2948:
  1347                           
  1348                           ;MASTER.c: 113:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1349  0C4B  3003               	movlw	3
  1350  0C4C  1683               	bsf	3,5	;RP0=1, select bank1
  1351  0C4D  1303               	bcf	3,6	;RP1=0, select bank1
  1352  0C4E  00C9               	movwf	(??_main^(0+128)+1)
  1353  0C4F  3097               	movlw	151
  1354  0C50  00C8               	movwf	??_main^(0+128)
  1355  0C51                     u3917:
  1356  0C51  0BC8               	decfsz	??_main^(0+128),f
  1357  0C52  2C51               	goto	u3917
  1358  0C53  0BC9               	decfsz	(??_main^(0+128)+1),f
  1359  0C54  2C51               	goto	u3917
  1360  0C55                     l2950:
  1361                           
  1362                           ;MASTER.c: 115:       I2C_Master_Start();
  1363  0C55  160A  118A  2097  120A  158A  	fcall	_I2C_Master_Start
  1364  0C5A                     l2952:
  1365                           
  1366                           ;MASTER.c: 116:       I2C_Master_Write(0xEE);
  1367  0C5A  3000               	movlw	0
  1368  0C5B  00F5               	movwf	I2C_Master_Write@d+3
  1369  0C5C  3000               	movlw	0
  1370  0C5D  00F4               	movwf	I2C_Master_Write@d+2
  1371  0C5E  3000               	movlw	0
  1372  0C5F  00F3               	movwf	I2C_Master_Write@d+1
  1373  0C60  30EE               	movlw	238
  1374  0C61  00F2               	movwf	I2C_Master_Write@d
  1375  0C62  160A  118A  20A9  120A  158A  	fcall	_I2C_Master_Write
  1376  0C67                     l2954:
  1377                           
  1378                           ;MASTER.c: 117:       I2C_Master_Write(0xF4);
  1379  0C67  3000               	movlw	0
  1380  0C68  00F5               	movwf	I2C_Master_Write@d+3
  1381  0C69  3000               	movlw	0
  1382  0C6A  00F4               	movwf	I2C_Master_Write@d+2
  1383  0C6B  3000               	movlw	0
  1384  0C6C  00F3               	movwf	I2C_Master_Write@d+1
  1385  0C6D  30F4               	movlw	244
  1386  0C6E  00F2               	movwf	I2C_Master_Write@d
  1387  0C6F  160A  118A  20A9  120A  158A  	fcall	_I2C_Master_Write
  1388  0C74                     l2956:
  1389                           
  1390                           ;MASTER.c: 118:       I2C_Master_Write(ctrl_meas);
  1391  0C74  3000               	movlw	0
  1392  0C75  00F5               	movwf	I2C_Master_Write@d+3
  1393  0C76  3000               	movlw	0
  1394  0C77  00F4               	movwf	I2C_Master_Write@d+2
  1395  0C78  3000               	movlw	0
  1396  0C79  00F3               	movwf	I2C_Master_Write@d+1
  1397  0C7A  3027               	movlw	39
  1398  0C7B  00F2               	movwf	I2C_Master_Write@d
  1399  0C7C  160A  118A  20A9  120A  158A  	fcall	_I2C_Master_Write
  1400  0C81                     l2958:
  1401                           
  1402                           ;MASTER.c: 119:       I2C_Master_Stop();
  1403  0C81  160A  118A  20A0  120A  158A  	fcall	_I2C_Master_Stop
  1404  0C86                     l2960:
  1405                           
  1406                           ;MASTER.c: 120:         _delay((unsigned long)((250)*(8000000/4000.0)));
  1407  0C86  3003               	movlw	3
  1408  0C87  1683               	bsf	3,5	;RP0=1, select bank1
  1409  0C88  1303               	bcf	3,6	;RP1=0, select bank1
  1410  0C89  00CA               	movwf	(??_main^(0+128)+2)
  1411  0C8A  308A               	movlw	138
  1412  0C8B  00C9               	movwf	(??_main^(0+128)+1)
  1413  0C8C  3055               	movlw	85
  1414  0C8D  00C8               	movwf	??_main^(0+128)
  1415  0C8E                     u3927:
  1416  0C8E  0BC8               	decfsz	??_main^(0+128),f
  1417  0C8F  2C8E               	goto	u3927
  1418  0C90  0BC9               	decfsz	(??_main^(0+128)+1),f
  1419  0C91  2C8E               	goto	u3927
  1420  0C92  0BCA               	decfsz	(??_main^(0+128)+2),f
  1421  0C93  2C8E               	goto	u3927
  1422  0C94                     l2962:
  1423                           
  1424                           ;MASTER.c: 123:         I2C_Master_Start();
  1425  0C94  160A  118A  2097  120A  158A  	fcall	_I2C_Master_Start
  1426  0C99                     l2964:
  1427                           
  1428                           ;MASTER.c: 124:         I2C_Master_Write(0xEE);
  1429  0C99  3000               	movlw	0
  1430  0C9A  00F5               	movwf	I2C_Master_Write@d+3
  1431  0C9B  3000               	movlw	0
  1432  0C9C  00F4               	movwf	I2C_Master_Write@d+2
  1433  0C9D  3000               	movlw	0
  1434  0C9E  00F3               	movwf	I2C_Master_Write@d+1
  1435  0C9F  30EE               	movlw	238
  1436  0CA0  00F2               	movwf	I2C_Master_Write@d
  1437  0CA1  160A  118A  20A9  120A  158A  	fcall	_I2C_Master_Write
  1438  0CA6                     l2966:
  1439                           
  1440                           ;MASTER.c: 125:         I2C_Master_Write(0xFA);
  1441  0CA6  3000               	movlw	0
  1442  0CA7  00F5               	movwf	I2C_Master_Write@d+3
  1443  0CA8  3000               	movlw	0
  1444  0CA9  00F4               	movwf	I2C_Master_Write@d+2
  1445  0CAA  3000               	movlw	0
  1446  0CAB  00F3               	movwf	I2C_Master_Write@d+1
  1447  0CAC  30FA               	movlw	250
  1448  0CAD  00F2               	movwf	I2C_Master_Write@d
  1449  0CAE  160A  118A  20A9  120A  158A  	fcall	_I2C_Master_Write
  1450  0CB3                     l2968:
  1451                           
  1452                           ;MASTER.c: 127:         I2C_Master_RepeatedStart();
  1453  0CB3  160A  118A  208E  120A  158A  	fcall	_I2C_Master_RepeatedStart
  1454  0CB8                     l2970:
  1455                           
  1456                           ;MASTER.c: 128:         I2C_Master_Write(0xEF);
  1457  0CB8  3000               	movlw	0
  1458  0CB9  00F5               	movwf	I2C_Master_Write@d+3
  1459  0CBA  3000               	movlw	0
  1460  0CBB  00F4               	movwf	I2C_Master_Write@d+2
  1461  0CBC  3000               	movlw	0
  1462  0CBD  00F3               	movwf	I2C_Master_Write@d+1
  1463  0CBE  30EF               	movlw	239
  1464  0CBF  00F2               	movwf	I2C_Master_Write@d
  1465  0CC0  160A  118A  20A9  120A  158A  	fcall	_I2C_Master_Write
  1466  0CC5                     l2972:
  1467                           
  1468                           ;MASTER.c: 129:         tempA = I2C_Master_Read(0);
  1469  0CC5  3000               	movlw	0
  1470  0CC6  00F5               	movwf	I2C_Master_Read@a+3
  1471  0CC7  3000               	movlw	0
  1472  0CC8  00F4               	movwf	I2C_Master_Read@a+2
  1473  0CC9  3000               	movlw	0
  1474  0CCA  00F3               	movwf	I2C_Master_Read@a+1
  1475  0CCB  3000               	movlw	0
  1476  0CCC  00F2               	movwf	I2C_Master_Read@a
  1477  0CCD  160A  118A  21F5  120A  158A  	fcall	_I2C_Master_Read
  1478  0CD2  0872               	movf	?_I2C_Master_Read,w
  1479  0CD3  1683               	bsf	3,5	;RP0=1, select bank1
  1480  0CD4  1303               	bcf	3,6	;RP1=0, select bank1
  1481  0CD5  00C8               	movwf	??_main^(0+128)
  1482  0CD6  0848               	movf	??_main^(0+128),w
  1483  0CD7  00EC               	movwf	_tempA^(0+128)
  1484  0CD8                     l2974:
  1485                           
  1486                           ;MASTER.c: 130:         tempB = I2C_Master_Read(0);
  1487  0CD8  3000               	movlw	0
  1488  0CD9  00F5               	movwf	I2C_Master_Read@a+3
  1489  0CDA  3000               	movlw	0
  1490  0CDB  00F4               	movwf	I2C_Master_Read@a+2
  1491  0CDC  3000               	movlw	0
  1492  0CDD  00F3               	movwf	I2C_Master_Read@a+1
  1493  0CDE  3000               	movlw	0
  1494  0CDF  00F2               	movwf	I2C_Master_Read@a
  1495  0CE0  160A  118A  21F5  120A  158A  	fcall	_I2C_Master_Read
  1496  0CE5  0872               	movf	?_I2C_Master_Read,w
  1497  0CE6  1683               	bsf	3,5	;RP0=1, select bank1
  1498  0CE7  1303               	bcf	3,6	;RP1=0, select bank1
  1499  0CE8  00C8               	movwf	??_main^(0+128)
  1500  0CE9  0848               	movf	??_main^(0+128),w
  1501  0CEA  00EB               	movwf	_tempB^(0+128)
  1502  0CEB                     l2976:
  1503                           
  1504                           ;MASTER.c: 131:         I2C_Master_Stop();
  1505  0CEB  160A  118A  20A0  120A  158A  	fcall	_I2C_Master_Stop
  1506  0CF0                     l2978:
  1507                           
  1508                           ;MASTER.c: 132:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1509  0CF0  3003               	movlw	3
  1510  0CF1  1683               	bsf	3,5	;RP0=1, select bank1
  1511  0CF2  1303               	bcf	3,6	;RP1=0, select bank1
  1512  0CF3  00C9               	movwf	(??_main^(0+128)+1)
  1513  0CF4  3097               	movlw	151
  1514  0CF5  00C8               	movwf	??_main^(0+128)
  1515  0CF6                     u3937:
  1516  0CF6  0BC8               	decfsz	??_main^(0+128),f
  1517  0CF7  2CF6               	goto	u3937
  1518  0CF8  0BC9               	decfsz	(??_main^(0+128)+1),f
  1519  0CF9  2CF6               	goto	u3937
  1520  0CFA                     l2980:
  1521                           
  1522                           ;MASTER.c: 134:         I2C_Master_Start();
  1523  0CFA  160A  118A  2097  120A  158A  	fcall	_I2C_Master_Start
  1524  0CFF                     l2982:
  1525                           
  1526                           ;MASTER.c: 135:         I2C_Master_Write(0xEE);
  1527  0CFF  3000               	movlw	0
  1528  0D00  00F5               	movwf	I2C_Master_Write@d+3
  1529  0D01  3000               	movlw	0
  1530  0D02  00F4               	movwf	I2C_Master_Write@d+2
  1531  0D03  3000               	movlw	0
  1532  0D04  00F3               	movwf	I2C_Master_Write@d+1
  1533  0D05  30EE               	movlw	238
  1534  0D06  00F2               	movwf	I2C_Master_Write@d
  1535  0D07  160A  118A  20A9  120A  158A  	fcall	_I2C_Master_Write
  1536  0D0C                     l2984:
  1537                           
  1538                           ;MASTER.c: 136:         I2C_Master_Write(0xFC);
  1539  0D0C  3000               	movlw	0
  1540  0D0D  00F5               	movwf	I2C_Master_Write@d+3
  1541  0D0E  3000               	movlw	0
  1542  0D0F  00F4               	movwf	I2C_Master_Write@d+2
  1543  0D10  3000               	movlw	0
  1544  0D11  00F3               	movwf	I2C_Master_Write@d+1
  1545  0D12  30FC               	movlw	252
  1546  0D13  00F2               	movwf	I2C_Master_Write@d
  1547  0D14  160A  118A  20A9  120A  158A  	fcall	_I2C_Master_Write
  1548  0D19                     l2986:
  1549                           
  1550                           ;MASTER.c: 138:         I2C_Master_RepeatedStart();
  1551  0D19  160A  118A  208E  120A  158A  	fcall	_I2C_Master_RepeatedStart
  1552  0D1E                     l2988:
  1553                           
  1554                           ;MASTER.c: 139:         I2C_Master_Write(0xEF);
  1555  0D1E  3000               	movlw	0
  1556  0D1F  00F5               	movwf	I2C_Master_Write@d+3
  1557  0D20  3000               	movlw	0
  1558  0D21  00F4               	movwf	I2C_Master_Write@d+2
  1559  0D22  3000               	movlw	0
  1560  0D23  00F3               	movwf	I2C_Master_Write@d+1
  1561  0D24  30EF               	movlw	239
  1562  0D25  00F2               	movwf	I2C_Master_Write@d
  1563  0D26  160A  118A  20A9  120A  158A  	fcall	_I2C_Master_Write
  1564  0D2B                     l2990:
  1565                           
  1566                           ;MASTER.c: 140:         tempC = I2C_Master_Read(0);
  1567  0D2B  3000               	movlw	0
  1568  0D2C  00F5               	movwf	I2C_Master_Read@a+3
  1569  0D2D  3000               	movlw	0
  1570  0D2E  00F4               	movwf	I2C_Master_Read@a+2
  1571  0D2F  3000               	movlw	0
  1572  0D30  00F3               	movwf	I2C_Master_Read@a+1
  1573  0D31  3000               	movlw	0
  1574  0D32  00F2               	movwf	I2C_Master_Read@a
  1575  0D33  160A  118A  21F5  120A  158A  	fcall	_I2C_Master_Read
  1576  0D38  0872               	movf	?_I2C_Master_Read,w
  1577  0D39  1683               	bsf	3,5	;RP0=1, select bank1
  1578  0D3A  1303               	bcf	3,6	;RP1=0, select bank1
  1579  0D3B  00C8               	movwf	??_main^(0+128)
  1580  0D3C  0848               	movf	??_main^(0+128),w
  1581  0D3D  00EA               	movwf	_tempC^(0+128)
  1582  0D3E                     l2992:
  1583                           
  1584                           ;MASTER.c: 141:         I2C_Master_Stop();
  1585  0D3E  160A  118A  20A0  120A  158A  	fcall	_I2C_Master_Stop
  1586  0D43                     l2994:
  1587                           
  1588                           ;MASTER.c: 142:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1589  0D43  3003               	movlw	3
  1590  0D44  1683               	bsf	3,5	;RP0=1, select bank1
  1591  0D45  1303               	bcf	3,6	;RP1=0, select bank1
  1592  0D46  00C9               	movwf	(??_main^(0+128)+1)
  1593  0D47  3097               	movlw	151
  1594  0D48  00C8               	movwf	??_main^(0+128)
  1595  0D49                     u3947:
  1596  0D49  0BC8               	decfsz	??_main^(0+128),f
  1597  0D4A  2D49               	goto	u3947
  1598  0D4B  0BC9               	decfsz	(??_main^(0+128)+1),f
  1599  0D4C  2D49               	goto	u3947
  1600  0D4D                     l2996:
  1601                           
  1602                           ;MASTER.c: 144:         I2C_Master_Start();
  1603  0D4D  160A  118A  2097  120A  158A  	fcall	_I2C_Master_Start
  1604  0D52                     l2998:
  1605                           
  1606                           ;MASTER.c: 145:         I2C_Master_Write(0xEE);
  1607  0D52  3000               	movlw	0
  1608  0D53  00F5               	movwf	I2C_Master_Write@d+3
  1609  0D54  3000               	movlw	0
  1610  0D55  00F4               	movwf	I2C_Master_Write@d+2
  1611  0D56  3000               	movlw	0
  1612  0D57  00F3               	movwf	I2C_Master_Write@d+1
  1613  0D58  30EE               	movlw	238
  1614  0D59  00F2               	movwf	I2C_Master_Write@d
  1615  0D5A  160A  118A  20A9  120A  158A  	fcall	_I2C_Master_Write
  1616  0D5F                     l3000:
  1617                           
  1618                           ;MASTER.c: 146:         I2C_Master_Write(0x88);
  1619  0D5F  3000               	movlw	0
  1620  0D60  00F5               	movwf	I2C_Master_Write@d+3
  1621  0D61  3000               	movlw	0
  1622  0D62  00F4               	movwf	I2C_Master_Write@d+2
  1623  0D63  3000               	movlw	0
  1624  0D64  00F3               	movwf	I2C_Master_Write@d+1
  1625  0D65  3088               	movlw	136
  1626  0D66  00F2               	movwf	I2C_Master_Write@d
  1627  0D67  160A  118A  20A9  120A  158A  	fcall	_I2C_Master_Write
  1628  0D6C                     l3002:
  1629                           
  1630                           ;MASTER.c: 148:         I2C_Master_RepeatedStart();
  1631  0D6C  160A  118A  208E  120A  158A  	fcall	_I2C_Master_RepeatedStart
  1632  0D71                     l3004:
  1633                           
  1634                           ;MASTER.c: 149:         I2C_Master_Write(0xEF);
  1635  0D71  3000               	movlw	0
  1636  0D72  00F5               	movwf	I2C_Master_Write@d+3
  1637  0D73  3000               	movlw	0
  1638  0D74  00F4               	movwf	I2C_Master_Write@d+2
  1639  0D75  3000               	movlw	0
  1640  0D76  00F3               	movwf	I2C_Master_Write@d+1
  1641  0D77  30EF               	movlw	239
  1642  0D78  00F2               	movwf	I2C_Master_Write@d
  1643  0D79  160A  118A  20A9  120A  158A  	fcall	_I2C_Master_Write
  1644  0D7E                     l3006:
  1645                           
  1646                           ;MASTER.c: 150:         dig_T1 = ((I2C_Master_Read(0))<<8);
  1647  0D7E  3000               	movlw	0
  1648  0D7F  00F5               	movwf	I2C_Master_Read@a+3
  1649  0D80  3000               	movlw	0
  1650  0D81  00F4               	movwf	I2C_Master_Read@a+2
  1651  0D82  3000               	movlw	0
  1652  0D83  00F3               	movwf	I2C_Master_Read@a+1
  1653  0D84  3000               	movlw	0
  1654  0D85  00F2               	movwf	I2C_Master_Read@a
  1655  0D86  160A  118A  21F5  120A  158A  	fcall	_I2C_Master_Read
  1656  0D8B  0872               	movf	?_I2C_Master_Read,w
  1657  0D8C  1683               	bsf	3,5	;RP0=1, select bank1
  1658  0D8D  1303               	bcf	3,6	;RP1=0, select bank1
  1659  0D8E  00C9               	movwf	(??_main^(0+128)+1)
  1660  0D8F  01C8               	clrf	??_main^(0+128)
  1661  0D90  0848               	movf	??_main^(0+128),w
  1662  0D91  00E5               	movwf	_dig_T1^(0+128)
  1663  0D92  0849               	movf	(??_main+1)^(0+128),w
  1664  0D93  00E6               	movwf	(_dig_T1+1)^(0+128)
  1665  0D94                     l3008:
  1666                           
  1667                           ;MASTER.c: 151:         dig_T1 += I2C_Master_Read(0);
  1668  0D94  3000               	movlw	0
  1669  0D95  00F5               	movwf	I2C_Master_Read@a+3
  1670  0D96  3000               	movlw	0
  1671  0D97  00F4               	movwf	I2C_Master_Read@a+2
  1672  0D98  3000               	movlw	0
  1673  0D99  00F3               	movwf	I2C_Master_Read@a+1
  1674  0D9A  3000               	movlw	0
  1675  0D9B  00F2               	movwf	I2C_Master_Read@a
  1676  0D9C  160A  118A  21F5  120A  158A  	fcall	_I2C_Master_Read
  1677  0DA1  0872               	movf	?_I2C_Master_Read,w
  1678  0DA2  1683               	bsf	3,5	;RP0=1, select bank1
  1679  0DA3  1303               	bcf	3,6	;RP1=0, select bank1
  1680  0DA4  07E5               	addwf	_dig_T1^(0+128),f
  1681  0DA5  1803               	skipnc
  1682  0DA6  0AE6               	incf	(_dig_T1+1)^(0+128),f
  1683  0DA7  0873               	movf	?_I2C_Master_Read+1,w
  1684  0DA8  07E6               	addwf	(_dig_T1+1)^(0+128),f
  1685  0DA9                     l3010:
  1686                           
  1687                           ;MASTER.c: 152:         I2C_Master_Stop();
  1688  0DA9  160A  118A  20A0  120A  158A  	fcall	_I2C_Master_Stop
  1689  0DAE                     l3012:
  1690                           
  1691                           ;MASTER.c: 153:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1692  0DAE  3003               	movlw	3
  1693  0DAF  1683               	bsf	3,5	;RP0=1, select bank1
  1694  0DB0  1303               	bcf	3,6	;RP1=0, select bank1
  1695  0DB1  00C9               	movwf	(??_main^(0+128)+1)
  1696  0DB2  3097               	movlw	151
  1697  0DB3  00C8               	movwf	??_main^(0+128)
  1698  0DB4                     u3957:
  1699  0DB4  0BC8               	decfsz	??_main^(0+128),f
  1700  0DB5  2DB4               	goto	u3957
